Date,Experiment Name,Well,Name,Sample Type,PMix ID,[PMix] (mg/mL),Ribosome ID,[Ribosome] (uM),SMix ID,tRNA ID,[tRNA] (ug/uL),DNA ID,[DNA] (ng/uL),[Mg-Ace] (mM),[polyP] (mM),[PPK2] (uM),PMix Vol (uL),Ribosome Vol (uL),SMix Vol (uL),tRNA Vol (uL),DNA Vol (uL),RNase Inhib Vol (uL),PPK Vol (uL),polyP Vol (uL),Mg-Ace Vol (uL),Water vol (uL),Rxn Volume (uL)
20251208,Cytosol_Group_2,B2,CP/CK_1,Sample,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-01,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,0.2428571429,0.5,,,0.4,1.86,10
20251208,Cytosol_Group_2,B4,CP/CK_1,Sample,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-02,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,0.2428571429,0.5,,,0.4,1.86,10
20251208,Cytosol_Group_2,B6,CP/CK_1,Sample,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-03,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,0.2428571429,0.5,,,0.4,1.86,10
20251208,Cytosol_Group_2,B8,CP/CK_2,Sample,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-04,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,0.2428571429,0.5,,,0.4,1.86,10
20251208,Cytosol_Group_2,B10,CP/CK_2,Sample,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-05,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,0.2428571429,0.5,,,0.4,1.86,10
20251208,Cytosol_Group_2,B12,CP/CK_2,Sample,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-06,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,0.2428571429,0.5,,,0.4,1.86,10
20251208,Cytosol_Group_2,B14,CP/CK_3,Sample,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-07,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,0.2428571429,0.5,,,0.4,1.86,10
20251208,Cytosol_Group_2,B16,CP/CK_3,Sample,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-08,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,0.2428571429,0.5,,,0.4,1.86,10
20251208,Cytosol_Group_2,B18,CP/CK_3,Sample,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-09,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,0.2428571429,0.5,,,0.4,1.86,10
20251208,Cytosol_Group_2,D2,ΔpOpen-deGFP,Control,NC-PMix-01,15,NC-Ribo-01,10,NC-SMix-01,NC-tRNA-10,35,AR-SY-01,231,200,500,57,1.2,1.8,3,1,,0.5,,,0.4,2.10,10
