

Software Version	3.16.10



Experiment File Path:	C:\Users\bnext\Documents\Biotek\experiments\20250610-161953-cytation5-pure-timecourse-gfp-ppk-controls-2.xpt
Protocol File Path:	C:\Users\bnext\Documents\Biotek\protocols\cytation5-pure-timecourse-gfp.prt



Plate Number	Plate 1
Date	6/10/2025
Time	4:47:12 PM
Reader Type:	Cytation5
Reader Serial Number:	1705168
Reading Type	Reader

Procedure Details

Plate Type	Greiner 384 SV NoBind AutoMap
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C, Gradient 0 °C
Start Kinetic	Runtime 4:00:00 (HH:MM:SS), Interval 0:05:00, 49 Reads
    Read	GFP-G70
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485/20,  Emission: 528/20
	    Optics: Top,  Gain: 70
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 10.5 mm
    Read	GFP-Gext
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485/20,  Emission: 528/20
	    Optics: Top,  Gain: extended
	Light Source: Xenon Flash,  Lamp Energy: High,  Extended Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 10.5 mm
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
A	SPL1			SPL1			SPL1																		Well ID
B																									Well ID
C																									Well ID
D	SPL2			SPL2			SPL2																		Well ID
E																									Well ID
F																									Well ID
G	SPL3			SPL3			SPL3																		Well ID
H																									Well ID
I																									Well ID
J																									Well ID
K																									Well ID
L																									Well ID
M																									Well ID
N																									Well ID
O																									Well ID
P																									Well ID

GFP-G70:485,528

Time	T° GFP-G70:485,528	A1	A4	A7	D1	D4	D7	G1	G4	G7
0:00:00	32.6	24	34	43	39	48	43	49	51	43
0:05:00	36.9	34	33	46	47	53	47	74	76	66
0:10:00	37.0	31	41	53	41	51	43	139	140	122
0:15:00	37.0	54	64	103	40	47	43	242	247	222
0:20:00	37.0	98	121	214	44	43	47	437	460	430
0:25:00	37.0	169	224	391	42	44	50	1037	1128	1068
0:30:00	37.1	312	433	779	37	43	46	2725	2996	2855
0:35:00	37.0	618	877	1504	30	46	46	6244	6839	6344
0:40:00	37.1	1149	1599	2654	43	46	52	12035	12745	11771
0:45:00	37.0	1840	2559	4135	50	58	49	19555	20449	18785
0:50:00	37.0	2680	3693	5848	37	33	43	28577	29402	26840
0:55:00	37.0	3672	4952	7755	45	46	50	38134	38767	35543
1:00:00	37.0	4734	6286	9696	38	42	48	48478	48715	44500
1:05:00	37.0	5863	7737	11793	45	54	54	58415	58697	53411
1:10:00	37.0	7068	9202	13993	40	48	53	68498	68523	61909
1:15:00	37.1	8253	10564	15921	45	45	61	77191	76895	69651
1:20:00	37.0	9424	11983	17991	43	48	57	85779	85601	77191
1:25:00	37.0	10576	13393	20073	47	43	52	94120	93150	84051
1:30:00	37.1	11715	14700	22070	46	54	57	OVRFLW	OVRFLW	90478
1:35:00	37.0	12933	16052	23964	56	55	64	OVRFLW	OVRFLW	97237
1:40:00	37.1	13992	17326	25934	49	62	60	OVRFLW	OVRFLW	OVRFLW
1:45:00	37.0	15201	18578	27871	42	60	67	OVRFLW	OVRFLW	OVRFLW
1:50:00	37.0	16327	19932	29539	37	50	62	OVRFLW	OVRFLW	OVRFLW
1:55:00	37.1	17335	21130	31427	61	57	67	OVRFLW	OVRFLW	OVRFLW
2:00:00	37.0	18449	22422	33242	51	60	53	OVRFLW	OVRFLW	OVRFLW
2:05:00	37.0	19468	23606	34914	56	51	64	OVRFLW	OVRFLW	OVRFLW
2:10:00	37.1	20629	24829	36434	51	64	61	OVRFLW	OVRFLW	OVRFLW
2:15:00	37.0	21614	26047	38156	52	61	71	OVRFLW	OVRFLW	OVRFLW
2:20:00	37.0	22504	27056	39264	53	63	70	OVRFLW	OVRFLW	OVRFLW
2:25:00	37.0	23465	28038	40176	57	55	78	OVRFLW	OVRFLW	OVRFLW
2:30:00	37.0	24445	29122	41402	51	69	66	OVRFLW	OVRFLW	OVRFLW
2:35:00	37.0	25266	29788	42377	52	66	65	OVRFLW	OVRFLW	OVRFLW
2:40:00	37.0	26001	30542	43296	52	59	72	OVRFLW	OVRFLW	OVRFLW
2:45:00	37.0	26758	31263	43878	57	69	64	OVRFLW	OVRFLW	OVRFLW
2:50:00	36.9	27348	31956	44484	59	65	79	OVRFLW	OVRFLW	OVRFLW
2:55:00	37.0	27842	32390	45046	57	72	80	OVRFLW	OVRFLW	OVRFLW
3:00:00	37.1	28364	32896	45297	57	64	86	OVRFLW	OVRFLW	OVRFLW
3:05:00	37.0	28748	33317	45966	60	78	70	OVRFLW	OVRFLW	OVRFLW
3:10:00	37.0	29020	33548	46009	70	71	81	OVRFLW	OVRFLW	OVRFLW
3:15:00	37.0	29437	33784	46367	57	72	87	OVRFLW	OVRFLW	OVRFLW
3:20:00	37.0	29637	34187	46942	59	65	95	OVRFLW	OVRFLW	OVRFLW
3:25:00	37.0	29620	34234	46651	65	68	89	OVRFLW	OVRFLW	OVRFLW
3:30:00	37.1	29951	34396	46865	58	71	91	OVRFLW	OVRFLW	OVRFLW
3:35:00	37.0	30110	34547	46933	60	65	81	OVRFLW	OVRFLW	OVRFLW
3:40:00	37.0	30322	34613	47432	60	73	89	OVRFLW	OVRFLW	OVRFLW
3:45:00	37.0	30342	34595	47257	69	70	83	OVRFLW	OVRFLW	OVRFLW
3:50:00	37.0	30548	34916	47678	47	71	95	OVRFLW	OVRFLW	OVRFLW
3:55:00	37.0	30552	35015	47649	52	75	91	OVRFLW	OVRFLW	OVRFLW
4:00:00	37.0	30760	35139	47792	59	72	84	OVRFLW	OVRFLW	OVRFLW

GFP-Gext:485,528

Time	T° GFP-Gext:485,528	A1	A4	A7	D1	D4	D7	G1	G4	G7
0:00:25	33.3	237	270	328	359	364	375	442	445	397
0:05:25	37.0	267	282	331	358	385	387	620	711	618
0:10:25	37.0	269	300	446	354	363	374	1143	1178	1145
0:15:25	37.0	452	534	925	359	358	351	2080	2163	1977
0:20:25	37.0	821	1054	1825	348	364	380	3909	4248	3932
0:25:25	37.0	1474	1913	3404	336	364	361	9786	10752	10088
0:30:25	37.0	2782	3739	6739	336	365	370	25242	27575	26136
0:35:25	37.0	5412	7631	13054	340	352	347	56720	60856	57131
0:40:25	37.0	10016	13689	22645	337	373	359	106587	110984	104270
0:45:25	37.0	16058	21760	34559	342	382	356	171294	176372	162934
0:50:25	37.0	23021	31419	48743	364	375	396	247945	252785	232829
0:55:25	37.1	31080	41434	64139	355	384	392	354492	358932	327951
1:00:25	37.0	39707	52863	80821	352	374	411	447230	448698	412866
1:05:25	36.9	49564	65322	98385	360	403	425	541222	540164	489757
1:10:25	36.9	59946	77190	116245	384	382	420	630202	626434	570168
1:15:25	37.1	69323	88551	132169	386	402	427	711872	705017	641833
1:20:25	37.0	78962	99986	150078	399	404	439	788992	783387	709155
1:25:25	37.0	89098	111556	166649	390	434	465	869074	849257	774466
1:30:25	37.0	98227	123400	184565	382	445	473	934311	920089	836501
1:35:25	37.0	108441	135119	200807	390	451	504	1006941	989747	896312
1:40:25	37.0	117233	144589	216307	393	470	500	1058668	1042739	948152
1:45:25	37.0	127333	156092	232647	413	423	497	1121006	1095412	989680
1:50:25	37.1	136952	167007	248548	418	433	498	1171522	1149064	1034075
1:55:25	37.0	145375	177772	263477	427	456	527	1216901	1187575	1078484
2:00:25	37.0	154664	188238	276598	427	468	543	1253104	1230359	1112822
2:05:25	37.0	163545	197354	290698	421	458	527	1294543	1269825	1142143
2:10:25	37.1	173003	208372	329881	441	481	532	1329043	1302881	1177086
2:15:25	37.0	181766	217225	343542	435	491	541	1365038	1340169	1202815
2:20:25	36.9	188490	225752	354517	424	490	594	1373992	1350468	1220902
2:25:25	37.0	198082	234403	365244	439	497	593	1402097	1375200	1236970
2:30:25	37.0	204464	243228	374373	443	487	614	1426164	1402160	1253148
2:35:25	37.0	211835	249505	384791	468	517	604	1440926	1411377	1266208
2:40:25	37.0	218551	256261	390227	483	510	610	1451202	1422575	1279178
2:45:25	36.9	224297	260958	396699	420	503	623	1467181	1438796	1289517
2:50:25	37.0	228652	266489	400090	481	505	642	1484187	1444046	1297409
2:55:25	37.1	232879	271646	404616	479	498	641	1486695	1458107	1299571
3:00:25	37.1	236652	275321	409914	473	532	639	1499139	1469500	1312452
3:05:25	37.0	241435	279200	413591	485	540	667	1502096	1466136	1313388
3:10:25	37.0	242870	280036	413670	477	531	673	1506498	1469930	1313186
3:15:25	37.0	246618	283585	420578	472	548	696	1510719	1488699	1325086
3:20:25	37.0	250032	286312	422345	454	551	687	1526754	1488025	1323625
3:25:25	37.1	248817	285456	422686	477	554	667	1521405	1475174	1324871
3:30:25	37.0	251271	287862	426673	532	551	703	1520984	1484969	1326533
3:35:25	37.0	251879	314329	422575	524	550	700	1518947	1482415	1326758
3:40:25	37.0	254088	289629	426281	529	563	735	1529763	1496417	1324868
3:45:25	36.9	255201	315309	430152	527	572	723	1524569	1494095	1329150
3:50:25	37.0	256534	319083	427723	523	589	736	1528791	1492355	1332282
3:55:25	37.1	256728	317473	432753	522	595	754	1529591	1495446	1332115
4:00:25	37.1	258139	320024	429964	532	582	747	1531875	1496423	1329940



Software Version	3.16.10



Experiment File Path:	C:\Users\bnext\Documents\Biotek\experiments\20250610-161953-cytation5-pure-timecourse-gfp-ppk-controls-2.xpt
Protocol File Path:	C:\Users\bnext\Documents\Biotek\protocols\cytation5-pure-timecourse-gfp.prt



Plate Number	Plate 1
Date	6/10/2025
Time	4:47:12 PM
Reader Type:	Cytation5
Reader Serial Number:	1705168
Reading Type	Reader

Procedure Details

Plate Type	Greiner 384 SV NoBind AutoMap
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C, Gradient 0 °C
Start Kinetic	Runtime 4:00:00 (HH:MM:SS), Interval 0:05:00, 49 Reads
    Read	GFP-G70
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485/20,  Emission: 528/20
	    Optics: Top,  Gain: 70
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 10.5 mm
    Read	GFP-Gext
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485/20,  Emission: 528/20
	    Optics: Top,  Gain: extended
	Light Source: Xenon Flash,  Lamp Energy: High,  Extended Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 10.5 mm
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
A	SPL1			SPL1			SPL1																		Well ID
B																									Well ID
C																									Well ID
D	SPL2			SPL2			SPL2																		Well ID
E																									Well ID
F																									Well ID
G	SPL3			SPL3			SPL3																		Well ID
H																									Well ID
I																									Well ID
J																									Well ID
K																									Well ID
L																									Well ID
M																									Well ID
N																									Well ID
O																									Well ID
P																									Well ID

GFP-G70:485,528

Time	T° GFP-G70:485,528	A1	A4	A7	D1	D4	D7	G1	G4	G7
0:00:00	32.6	24	34	43	39	48	43	49	51	43
0:05:00	36.9	34	33	46	47	53	47	74	76	66
0:10:00	37.0	31	41	53	41	51	43	139	140	122
0:15:00	37.0	54	64	103	40	47	43	242	247	222
0:20:00	37.0	98	121	214	44	43	47	437	460	430
0:25:00	37.0	169	224	391	42	44	50	1037	1128	1068
0:30:00	37.1	312	433	779	37	43	46	2725	2996	2855
0:35:00	37.0	618	877	1504	30	46	46	6244	6839	6344
0:40:00	37.1	1149	1599	2654	43	46	52	12035	12745	11771
0:45:00	37.0	1840	2559	4135	50	58	49	19555	20449	18785
0:50:00	37.0	2680	3693	5848	37	33	43	28577	29402	26840
0:55:00	37.0	3672	4952	7755	45	46	50	38134	38767	35543
1:00:00	37.0	4734	6286	9696	38	42	48	48478	48715	44500
1:05:00	37.0	5863	7737	11793	45	54	54	58415	58697	53411
1:10:00	37.0	7068	9202	13993	40	48	53	68498	68523	61909
1:15:00	37.1	8253	10564	15921	45	45	61	77191	76895	69651
1:20:00	37.0	9424	11983	17991	43	48	57	85779	85601	77191
1:25:00	37.0	10576	13393	20073	47	43	52	94120	93150	84051
1:30:00	37.1	11715	14700	22070	46	54	57	OVRFLW	OVRFLW	90478
1:35:00	37.0	12933	16052	23964	56	55	64	OVRFLW	OVRFLW	97237
1:40:00	37.1	13992	17326	25934	49	62	60	OVRFLW	OVRFLW	OVRFLW
1:45:00	37.0	15201	18578	27871	42	60	67	OVRFLW	OVRFLW	OVRFLW
1:50:00	37.0	16327	19932	29539	37	50	62	OVRFLW	OVRFLW	OVRFLW
1:55:00	37.1	17335	21130	31427	61	57	67	OVRFLW	OVRFLW	OVRFLW
2:00:00	37.0	18449	22422	33242	51	60	53	OVRFLW	OVRFLW	OVRFLW
2:05:00	37.0	19468	23606	34914	56	51	64	OVRFLW	OVRFLW	OVRFLW
2:10:00	37.1	20629	24829	36434	51	64	61	OVRFLW	OVRFLW	OVRFLW
2:15:00	37.0	21614	26047	38156	52	61	71	OVRFLW	OVRFLW	OVRFLW
2:20:00	37.0	22504	27056	39264	53	63	70	OVRFLW	OVRFLW	OVRFLW
